HTTP/1.1 200 OK
Date: Wed, 02 Dec 2020 02:03:54 GMT
Server: Apache/2.2.15 (Red Hat)
Last-Modified: Tue, 01 Dec 2020 22:21:20 GMT
ETag: "4676f4-435cc-5b56e8bd2a870"
Accept-Ranges: bytes
Content-Length: 275916
Connection: close
Content-Type: text/plain; charset=UTF-8

Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20201201|ABMD|36510|300|68218|Q
20201201|ABR|193199|17|421278|Q
20201201|ABRpA|100|0|605|Q
20201201|ABRpB|410|0|916|Q
20201201|ABRpC|151|0|157|Q
20201201|ABST|11327|0|61340|Q
20201201|ABT|285516|2240|1103600|Q
20201201|ABTX|4300|0|5495|Q
20201201|ABUS|1001625|56034|2589986|Q
20201201|AC|259|0|300|Q
20201201|ACA|24413|0|69725|Q
20201201|ACACU|2383|0|7897|Q
20201201|ACAD|72559|160|189562|Q
20201201|ACAM|277655|0|624630|Q
20201201|ACAMW|6433|0|39387|Q
20201201|ACB|12772234|451009|30421677|Q
20201201|ACBI|13302|0|25056|Q
20201201|ACC|69110|550|181988|Q
20201201|ACCD|77940|0|142383|Q
20201201|ACCO|43263|439|75550|Q
20201201|ACEL|125498|20383|175839|Q
20201201|ACER|78949|2100|155336|Q
20201201|ACES|36494|0|89867|Q
20201201|ACET|4896|0|11065|Q
20201201|ACEV|1|0|1369|Q
20201201|ACEVW|700|0|4700|Q
20201201|ACGL|359033|338|590209|Q
20201201|ACGLO|1166|0|4042|Q
20201201|ACGLP|1445|0|8489|Q
20201201|ACH|11848|2700|56285|Q
20201201|ACHC|29885|0|107604|Q
20201201|ACHV|60930|228|86357|Q
20201201|ACI|261346|2423|640020|Q
20201201|ACIA|196858|103|576176|Q
20201201|ACIC/U|11710|0|14927|Q
20201201|ACIO|11510|0|17363|Q
20201201|ACIU|18432|0|30274|Q
20201201|ACIW|85712|0|178872|Q
20201201|ACLS|56863|100|97213|Q
20201201|ACM|71760|6600|190985|Q
20201201|ACMR|33780|0|63346|Q
20201201|ACN|172406|635|369621|Q
20201201|ACNB|1771|0|2654|Q
20201201|ACND|12600|0|14225|Q
20201201|ACND/WS|500|0|600|Q
20201201|ACOR|567995|10150|996841|Q
20201201|ACP|50470|2600|76400|Q
20201201|ACRE|29512|1100|48167|Q
20201201|ACRS|81018|332|243660|Q
20201201|ACRX|138628|5900|313840|Q
20201201|ACSG|3|0|3|Q
20201201|ACSI|60|0|65|Q
20201201|ACST|12368557|426100|21064984|Q
20201201|ACTC|2082|0|3146|Q
20201201|ACTCU|346|0|5681|Q
20201201|ACTCW|300|0|856|Q
20201201|ACTG|22781|300|146627|Q
20201201|ACTV|4042|0|5302|Q
20201201|ACU|3329|0|10851|Q
20201201|ACV|7269|0|13698|Q
20201201|ACVF|343|0|645|Q
20201201|ACWF|396|0|997|Q
20201201|ACWI|324798|0|1087519|Q
20201201|ACWV|19963|0|99880|Q
20201201|ACWX|227355|0|584752|Q
20201201|ACY|11980|0|14717|Q
20201201|ADAP|258458|54174|2124916|Q
20201201|ADBE|162114|1936|542367|Q
20201201|ADC|198646|100|238984|Q
20201201|ADCT|17664|400|38847|Q
20201201|ADES|7267|254|26234|Q
20201201|ADFI|7|0|7|Q
20201201|ADI|187764|0|798366|Q
20201201|ADIL|116033|6209|329396|Q
20201201|ADM|129456|248|742739|Q
20201201|ADMA|358915|1778|882524|Q
20201201|ADME|2829|0|3119|Q
20201201|ADMP|4571488|149797|7686930|Q
20201201|ADMS|26784|1600|56371|Q
20201201|ADNT|160955|311|695409|Q
20201201|ADOCU|649|0|10502|Q
20201201|ADP|161088|645|809285|Q
20201201|ADPT|113548|0|215716|Q
20201201|ADRE|48893|0|50958|Q
20201201|ADS|201464|400|376472|Q
20201201|ADSK|91249|9|266465|Q
20201201|ADT|216190|600|730540|Q
20201201|ADTN|54360|0|78915|Q
20201201|ADTX|120536|2320|248577|Q
20201201|ADUS|38332|0|47443|Q
20201201|ADV|36624|0|50500|Q
20201201|ADVM|53884|500|139785|Q
20201201|ADVWW|1250|0|1508|Q
20201201|ADX|39046|900|59539|Q
20201201|ADXN|230|0|330|Q
20201201|ADXS|2779776|82317|5230092|Q
20201201|AE|922|0|1918|Q
20201201|AEB|7634|100|13116|Q
20201201|AEE|147590|100|250375|Q
20201201|AEF|8155|0|91795|Q
20201201|AEFC|8952|0|29471|Q
20201201|AEG|291397|10974|587317|Q
20201201|AEGN|2602|0|6746|Q
20201201|AEHL|97495|0|175041|Q
20201201|AEHR|6198|2560|32315|Q
20201201|AEIS|42283|0|84669|Q
20201201|AEL|60067|100|214022|Q
20201201|AELpA|1232|0|12550|Q
20201201|AELpB|3240|0|8376|Q
20201201|AEM|280723|1722|450589|Q
20201201|AEMD|87151|1819|178976|Q
20201201|AENZ|2311|300|15478|Q
20201201|AEO|1440407|1556|2701207|Q
20201201|AEP|291137|6944|948887|Q
20201201|AEPPL|1555|0|30863|Q
20201201|AEPPZ|1999|0|359586|Q
20201201|AER|127931|1400|627221|Q
20201201|AERI|71827|0|160208|Q
20201201|AES|430425|406|1786372|Q
20201201|AESE|58278|0|260643|Q
20201201|AESR|44815|0|46068|Q
20201201|AEY|58157|1700|87491|Q
20201201|AEYE|36432|25|66788|Q
20201201|AEZS|251147|6500|489637|Q
20201201|AFB|3362|0|27363|Q
20201201|AFC|681|0|2597|Q
20201201|AFG|27302|0|82836|Q
20201201|AFGB|732|0|1040|Q
20201201|AFGC|2050|1400|4515|Q
20201201|AFGD|1800|0|11475|Q
20201201|AFGE|225|0|325|Q
20201201|AFI|65936|1271|83353|Q
20201201|AFIB|42173|0|96767|Q
20201201|AFIF|109003|0|119970|Q
20201201|AFIN|33461|3|96750|Q
20201201|AFINP|1096|0|4360|Q
20201201|AFK|3921|0|6990|Q
20201201|AFL|173903|654|724596|Q
20201201|AFMD|125483|9111|541976|Q
20201201|AFT|6639|681|19801|Q
20201201|AFTY|1788|0|2447|Q
20201201|AFYA|28618|0|121563|Q
20201201|AG|994309|4914|2088506|Q
20201201|AGBA|2500|0|3991|Q
20201201|AGBAR|11653|0|16753|Q
20201201|AGBAW|52721|4356|101291|Q
20201201|AGCO|29901|0|176354|Q
20201201|AGCUU|7202|0|24395|Q
20201201|AGD|2399|0|14919|Q
20201201|AGE|42803|156|93122|Q
20201201|AGEN|429290|8940|947775|Q
20201201|AGFS|5489|181|11714|Q
20201201|AGG|925412|347|2021247|Q
20201201|AGGP|800|0|13395|Q
20201201|AGGY|31077|0|56929|Q
20201201|AGI|188127|1920|608354|Q
20201201|AGIO|136280|0|323697|Q
20201201|AGLE|26245|0|117887|Q
20201201|AGM|13605|2|27931|Q
20201201|AGM/A|742|0|851|Q
20201201|AGMH|1978|0|1983|Q
20201201|AGMpD|375|0|455|Q
20201201|AGMpE|1430|0|3269|Q
20201201|AGMpF|375|0|584|Q
20201201|AGNC|911251|28543|1897514|Q
20201201|AGNCM|4820|700|169045|Q
20201201|AGNCN|12066|0|15788|Q
20201201|AGNCO|20353|0|36586|Q
20201201|AGNCP|96499|0|194189|Q
20201201|AGO|37824|0|169412|Q
20201201|AGOpB|57|0|57|Q
20201201|AGOpE|104|0|890|Q
20201201|AGOpF|900|200|1200|Q
20201201|AGQ|350786|3203|724415|Q
20201201|AGR|119609|0|284598|Q
20201201|AGRO|3541|0|32919|Q
20201201|AGRX|84944|1338|223072|Q
20201201|AGS|40633|94|70414|Q
20201201|AGT|200|0|246|Q
20201201|AGTC|132546|959|263336|Q
20201201|AGX|10132|0|36812|Q
20201201|AGYS|34659|0|79531|Q
20201201|AGZ|5976|0|18186|Q
20201201|AGZD|5117|0|32452|Q
20201201|AHAC|100|0|705|Q
20201201|AHACU|1878|0|6078|Q
20201201|AHACW|700|100|700|Q
20201201|AHC|7478|0|19875|Q
20201201|AHCO|317071|203|758745|Q
20201201|AHH|22551|162|96807|Q
20201201|AHHpA|344|0|2125|Q
20201201|AHLpC|1119|0|5441|Q
20201201|AHLpD|1673|0|5282|Q
20201201|AHLpE|1436|0|6342|Q
20201201|AHPI|91923|980|169061|Q
20201201|AHT|1903703|156181|4617435|Q
20201201|AHTpD|503|0|1848|Q
20201201|AHTpF|513|0|3102|Q
20201201|AHTpG|1136|49|1841|Q
20201201|AHTpH|3372|400|8674|Q
20201201|AHTpI|1948|0|7485|Q
20201201|AIA|50589|0|318181|Q
20201201|AIC|330|0|330|Q
20201201|AIEQ|11954|0|18108|Q
20201201|AIF|2463|100|11181|Q
20201201|AIG|520214|5745|1938495|Q
20201201|AIG/WS|30235|50|165424|Q
20201201|AIGpA|1402|0|7335|Q
20201201|AIH|16643|700|32012|Q
20201201|AIHS|269138|41378|546993|Q
20201201|AIIQ|24|0|34|Q
20201201|AIKI|948364|579|1887487|Q
20201201|AIM|210056|5406|406756|Q
20201201|AIMC|86950|0|213463|Q
20201201|AIN|17138|0|37342|Q
20201201|AINC|3207|0|10258|Q
20201201|AINV|76260|750|137622|Q
20201201|AIO|27487|2918|80585|Q
20201201|AIQ|21839|0|34685|Q
20201201|AIR|48175|41|88528|Q
20201201|AIRG|8316|22|20300|Q
20201201|AIRI|14497|0|61062|Q
20201201|AIRR|3665|0|7153|Q
20201201|AIRT|106|0|752|Q
20201201|AIRTP|11|0|11|Q
20201201|AIRTW|400|0|14710|Q
20201201|AIT|11026|0|22781|Q
20201201|AIV|149367|192|505655|Q
20201201|AIW|134|0|734|Q
20201201|AIZ|31143|0|132326|Q
20201201|AIZN|7137|400|8014|Q
20201201|AIZP|163|0|12164|Q
20201201|AJAX/U|5579|400|95312|Q
20201201|AJG|69245|0|152661|Q
20201201|AJRD|62494|60|118972|Q
20201201|AJX|16393|2022|23236|Q
20201201|AJXA|1200|0|2035|Q
20201201|AKAM|181534|0|379903|Q
20201201|AKBA|429950|5697|1274330|Q
20201201|AKER|82340|0|153206|Q
20201201|AKO/A|700|0|718|Q
20201201|AKO/B|702|0|1326|Q
20201201|AKR|50388|17|94186|Q
20201201|AKRO|17705|0|68876|Q
20201201|AKTS|98712|5262|223596|Q
20201201|AKTX|36587|0|52403|Q
20201201|AKU|795|0|4813|Q
20201201|AKUS|7662|1|9168|Q
20201201|AL|172477|572|319284|Q
20201201|ALAC|2144|38|7454|Q
20201201|ALACR|36241|920|61211|Q
20201201|ALACW|46095|0|128094|Q
20201201|ALB|358010|0|636013|Q
20201201|ALBO|24061|0|31119|Q
20201201|ALC|502486|0|934303|Q
20201201|ALCO|414|0|771|Q
20201201|ALDX|39421|0|103895|Q
20201201|ALE|37442|291|57349|Q
20201201|ALEC|101420|0|226313|Q
20201201|ALEX|27379|180|73998|Q
20201201|ALFA|25|0|234|Q
20201201|ALG|5123|0|28927|Q
20201201|ALGM|61526|0|239622|Q
20201201|ALGN|219956|0|357298|Q
20201201|ALGS|32148|250|68315|Q
20201201|ALGT|10250|0|14999|Q
20201201|ALIM|4261|0|5052|Q
20201201|ALINpA|2345|0|3582|Q
20201201|ALINpB|400|0|1007|Q
20201201|ALINpE|2651|0|7477|Q
20201201|ALJJ|14622|0|75550|Q
20201201|ALK|236452|1641|419958|Q
20201201|ALKS|74319|0|160889|Q
20201201|ALL|220866|222|577069|Q
20201201|ALLE|60709|0|212981|Q
20201201|ALLK|21477|0|111324|Q
20201201|ALLO|90854|0|151493|Q
20201201|ALLT|3920|0|33003|Q
20201201|ALLY|449646|1300|1005331|Q
20201201|ALLYpA|29168|0|57152|Q
20201201|ALLpB|2705|0|7333|Q
20201201|ALLpG|1275|0|7160|Q
20201201|ALLpH|6845|900|79820|Q
20201201|ALLpI|4630|2524|7814|Q
20201201|ALNA|103652|13442|232284|Q
20201201|ALNY|40226|0|91960|Q
20201201|ALOT|2026|0|2830|Q
20201201|ALPN|7355|0|14302|Q
20201201|ALPpQ|607|0|923|Q
20201201|ALRM|35790|0|87347|Q
20201201|ALRN|87846|2199|340500|Q
20201201|ALRS|3929|0|4447|Q
20201201|ALSK|71234|0|249564|Q
20201201|ALSN|56354|0|133120|Q
20201201|ALT|1917755|34106|3009840|Q
20201201|ALTA|1607|0|4784|Q
20201201|ALTG|2456|100|27633|Q
20201201|ALTL|1222|0|1681|Q
20201201|ALTM|12047|200|18483|Q
20201201|ALTR|303635|0|332433|Q
20201201|ALTY|7417|0|10929|Q
20201201|ALUS|1150|0|1800|Q
20201201|ALV|63404|0|147300|Q
20201201|ALVR|22112|200|47784|Q
20201201|ALX|2079|0|3632|Q
20201201|ALXN|101275|200|316984|Q
20201201|ALXO|9464|0|30835|Q
20201201|ALYA|690|0|767|Q
20201201|ALpA|36756|0|264691|Q
20201201|AM|708467|2903|1096184|Q
20201201|AMAL|5514|0|11847|Q
20201201|AMAT|433791|19728|2097644|Q
20201201|AMBA|43817|204|106119|Q
20201201|AMBC|131866|1500|359459|Q
20201201|AMBC/WS|802|0|3302|Q
20201201|AMBO|74593|343|113969|Q
20201201|AMC|1348537|128810|3960617|Q
20201201|AMCA|240|240|400|Q
20201201|AMCI|840136|1334|1737413|Q
20201201|AMCIW|406503|5548|932887|Q
20201201|AMCR|547765|0|916120|Q
20201201|AMCX|336927|1938|480449|Q
20201201|AMD|7206818|58722|20257324|Q
20201201|AME|148212|0|364450|Q
20201201|AMED|25631|0|38078|Q
20201201|AMEH|4447|0|12702|Q
20201201|AMG|123433|0|162644|Q
20201201|AMGN|291314|39418|872116|Q
20201201|AMH|113049|551|750282|Q
20201201|AMHpD|698|0|1736|Q
20201201|AMHpE|336|0|1407|Q
20201201|AMHpG|300|0|343|Q
20201201|AMHpH|450|0|961|Q
20201201|AMJ|132062|0|297238|Q
20201201|AMK|5772|0|12346|Q
20201201|AMKR|63777|293|241692|Q
20201201|AMLP|308200|10706|669669|Q
20201201|AMN|22795|0|54397|Q
20201201|AMNB|769|0|2378|Q
20201201|AMND|3|0|6|Q
20201201|AMOM|422|0|537|Q
20201201|AMOT|1977|0|4642|Q
20201201|AMOV|97|96|1444|Q
20201201|AMP|108830|0|207916|Q
20201201|AMPE|378795|9900|732141|Q
20201201|AMPH|31145|150|55089|Q
20201201|AMPY|100178|144|186769|Q
20201201|AMRB|134|0|1083|Q
20201201|AMRC|79100|8051|127638|Q
20201201|AMRH|139652|46870|291340|Q
20201201|AMRHW|3200|300|5900|Q
20201201|AMRK|19004|9097|37126|Q
20201201|AMRN|746127|729|2586539|Q
20201201|AMRS|366226|6249|572172|Q
20201201|AMRX|370238|7191|563242|Q
20201201|AMS|11817|850|32204|Q
20201201|AMSC|62675|0|119672|Q
20201201|AMSF|16849|0|23300|Q
20201201|AMST|2616|0|9569|Q
20201201|AMSWA|9866|152|52990|Q
20201201|AMT|170015|2356|783932|Q
20201201|AMTB|3235|0|5915|Q
20201201|AMTBB|968|0|1191|Q
20201201|AMTI|13445|0|17694|Q
20201201|AMTR|200|0|200|Q
20201201|AMTX|57252|2024|184969|Q
20201201|AMWD|27072|0|36147|Q
20201201|AMWL|280881|7842|684064|Q
20201201|AMX|563190|0|1058251|Q
20201201|AMYT|2|0|137|Q
20201201|AMZA|18195|0|33067|Q
20201201|AMZN|413333|5168|1314174|Q
20201201|AN|102374|548|204506|Q
20201201|ANAB|14625|100|38449|Q
20201201|ANAT|2011|100|5465|Q
20201201|ANCN|4121|200|23966|Q
20201201|ANDA|229|0|879|Q
20201201|ANDAR|1000|0|8874|Q
20201201|ANDAW|1512|0|23866|Q
20201201|ANDE|26037|0|49509|Q
20201201|ANET|35497|35|163720|Q
20201201|ANEW|2356|0|2784|Q
20201201|ANF|324194|0|1301030|Q
20201201|ANGI|191857|300|1335288|Q
20201201|ANGL|432808|0|583467|Q
20201201|ANGO|50981|0|82014|Q
20201201|ANH|145373|2300|692067|Q
20201201|ANHpA|2824|0|2845|Q
20201201|ANHpB|3356|199|6610|Q
20201201|ANHpC|4480|0|6620|Q
20201201|ANIK|12064|100|19679|Q
20201201|ANIP|9212|200|22525|Q
20201201|ANIX|42855|0|93487|Q
20201201|ANNX|3917|0|12995|Q
20201201|ANPC|17384|1873|99084|Q
20201201|ANSS|48341|0|81508|Q
20201201|ANTE|9931|0|23167|Q
20201201|ANTM|103539|500|196620|Q
20201201|ANVS|134|0|4805|Q
20201201|ANY|282933|9214|399336|Q
20201201|AOA|28008|0|54606|Q
20201201|AOD|82412|1131|181293|Q
20201201|AOK|244421|0|303549|Q
20201201|AOM|42715|0|92154|Q
20201201|AON|133942|1100|472427|Q
20201201|AONE|2055|0|12542|Q
20201201|AONE/U|3|0|2387|Q
20201201|AONE/WS|1|0|1087|Q
20201201|AOR|35874|1800|93837|Q
20201201|AOS|119585|0|673027|Q
20201201|AOSL|15910|0|38162|Q
20201201|AOUT|18484|0|91352|Q
20201201|AP|12636|678|24523|Q
20201201|AP/WS|600|0|600|Q
20201201|APA|1645081|15743|2909986|Q
20201201|APAM|33427|0|62128|Q
20201201|APD|165040|0|430802|Q
20201201|APDN|52953|2438|82096|Q
20201201|APEI|2713|0|11484|Q
20201201|APEN|41949|2223|144364|Q
20201201|APG|150207|4100|393465|Q
20201201|APH|131970|2|672712|Q
20201201|APHA|4017935|64235|7925487|Q
20201201|API|157894|6760|479098|Q
20201201|APLE|666110|7150|1352741|Q
20201201|APLS|33659|0|121646|Q
20201201|APLT|31785|0|56711|Q
20201201|APM|28405|2240|95558|Q
20201201|APO|160545|1|592762|Q
20201201|APOG|31647|0|51124|Q
20201201|APOP|11115|0|18284|Q
20201201|APOPW|300|0|700|Q
20201201|APOpA|172|0|3780|Q
20201201|APOpB|1293|0|2401|Q
20201201|APPF|69644|0|78573|Q
20201201|APPN|747812|33413|2044040|Q
20201201|APPS|877234|9082|1934156|Q
20201201|APRE|38561|0|56132|Q
20201201|APRN|126010|1674|229291|Q
20201201|APSG|10908|2727|65581|Q
20201201|APSG/U|800|0|10410|Q
20201201|APSG/WS|2000|0|30267|Q
20201201|APT|113503|4899|238647|Q
20201201|APTO|308332|1350|899826|Q
20201201|APTS|38813|1091|86368|Q
20201201|APTV|312482|0|841576|Q
20201201|APTVpA|578|0|88478|Q
20201201|APTX|168697|8097|314210|Q
20201201|APVO|11782|0|27005|Q
20201201|APWC|8588|400|52000|Q
20201201|APXT|1976117|25646|3333077|Q
20201201|APXTU|1586|15|7821|Q
20201201|APXTW|179686|23631|363251|Q
20201201|APYX|16950|0|43268|Q
20201201|AQB|427474|34746|1222904|Q
20201201|AQMS|358849|12372|762331|Q
20201201|AQN|67780|500|95561|Q
20201201|AQNA|1632|0|2600|Q
20201201|AQNB|993|0|1898|Q
20201201|AQST|98752|4100|168720|Q
20201201|AQUA|41027|0|83809|Q
20201201|AR|1090432|14085|2296630|Q
20201201|ARA|4073|0|8880|Q
20201201|ARAV|25418|2|31526|Q
20201201|ARAY|77095|1400|166116|Q
20201201|ARBGU|17|0|2024|Q
20201201|ARC|21370|0|55653|Q
20201201|ARCB|19367|0|68320|Q
20201201|ARCC|847824|11045|1200331|Q
20201201|ARCE|110395|7753|227022|Q
20201201|ARCH|43048|28|84475|Q
20201201|ARCO|94768|0|615692|Q
20201201|ARCT|291017|2403|828552|Q
20201201|ARD|8814|0|28984|Q
20201201|ARDC|13087|0|27336|Q
20201201|ARDS|10569|0|12029|Q
20201201|ARDX|47150|7|150749|Q
20201201|ARE|96923|0|164934|Q
20201201|AREC|153834|22726|366523|Q
20201201|ARES|196473|400|241241|Q
20201201|ARESpA|30|0|3158|Q
20201201|ARGO|17239|0|30178|Q
20201201|ARGOpA|1529|703|4492|Q
20201201|ARGT|32584|0|36524|Q
20201201|ARGX|14216|0|27763|Q
20201201|ARI|123836|1179|252765|Q
20201201|ARKF|306949|0|476009|Q
20201201|ARKG|594848|34920|853132|Q
20201201|ARKK|783389|26101|1110012|Q
20201201|ARKQ|183618|14665|239821|Q
20201201|ARKR|6063|71|9955|Q
20201201|ARKW|252561|5432|381279|Q
20201201|ARL|46|0|927|Q
20201201|ARLO|7540719|150615|11767856|Q
20201201|ARLP|53035|3456|144274|Q
20201201|ARMK|120251|589|642413|Q
20201201|ARMP|162|0|1586|Q
20201201|ARMR|729|0|835|Q
20201201|ARNA|54267|0|289446|Q
20201201|ARNC|101485|0|1153655|Q
20201201|AROC|94121|4300|142275|Q
20201201|AROW|1306|0|4489|Q
20201201|ARPO|208664|9011|646726|Q
20201201|ARQT|12410|27|73063|Q
20201201|ARR|136251|3685|207103|Q
20201201|ARRY|292935|18695|578861|Q
20201201|ARRpC|4915|0|6305|Q
20201201|ARTL|229158|15067|493117|Q
20201201|ARTLW|2150|0|2150|Q
20201201|ARTNA|5386|0|8934|Q
20201201|ARTW|4086|1800|5927|Q
20201201|ARVN|36933|0|358008|Q
20201201|ARW|28482|0|91852|Q
20201201|ARWR|135609|210|225345|Q
20201201|ARYA|250|0|1159|Q
20201201|ASA|15844|262|67883|Q
20201201|ASAN|262780|6400|1054395|Q
20201201|ASAQ|20700|0|20700|Q
20201201|ASAQ/U|302|0|4542|Q
20201201|ASAQ/WS|1200|0|2200|Q
20201201|ASB|99003|100|201061|Q
20201201|ASBpC|1030|0|1091|Q
20201201|ASBpD|126|0|194|Q
20201201|ASBpE|466|0|1183|Q
20201201|ASBpF|1417|0|2147|Q
20201201|ASC|30807|700|64453|Q
20201201|ASEA|3795|0|8557|Q
20201201|ASG|43457|0|85007|Q
20201201|ASGI|8448|700|19431|Q
20201201|ASGN|12964|100|30181|Q
20201201|ASH|19872|0|59123|Q
20201201|ASHR|197549|0|478429|Q
20201201|ASHS|1878|0|5464|Q
20201201|ASHX|105|0|417|Q
20201201|ASIX|9322|9|43870|Q
20201201|ASLN|5230|0|50026|Q
20201201|ASM|283233|9200|420334|Q
20201201|ASMB|125172|100|225569|Q
20201201|ASML|85209|0|199028|Q
20201201|ASND|32854|0|81841|Q
20201201|ASO|156655|0|539964|Q
20201201|ASPL|2050|0|3278|Q
20201201|ASPN|30645|0|61934|Q
20201201|ASPS|3786|402|13201|Q
20201201|ASPU|11618|0|24673|Q
20201201|ASR|10325|450|15825|Q
20201201|ASRT|344308|5700|644162|Q
20201201|ASRV|1057|0|2635|Q
20201201|ASTC|97322|1491|206834|Q
20201201|ASTE|12384|1200|29556|Q
20201201|ASUR|4375|100|14762|Q
20201201|ASX|89089|1232|296893|Q
20201201|ASYS|44212|600|90542|Q
20201201|AT|23962|0|232843|Q
20201201|ATAX|37654|400|85918|Q
20201201|ATCO|64696|2215|148697|Q
20201201|ATCOpD|2160|0|3893|Q
20201201|ATCOpE|373|0|1728|Q
20201201|ATCOpG|2139|0|3043|Q
20201201|ATCOpH|717|0|1811|Q
20201201|ATCOpI|3635|2434|5095|Q
20201201|ATCX|19047|0|66788|Q
20201201|ATEC|36084|510|91765|Q
20201201|ATEN|42563|0|129875|Q
20201201|ATEX|10438|79|20539|Q
20201201|ATGE|27781|2022|56051|Q
20201201|ATH|78208|2800|577267|Q
20201201|ATHA|16783|200|40499|Q
20201201|ATHE|114331|43|237094|Q
20201201|ATHM|86923|5498|171401|Q
20201201|ATHX|287185|0|543672|Q
20201201|ATHpA|4047|0|17594|Q
20201201|ATHpB|2033|0|7887|Q
20201201|ATHpC|21833|0|44910|Q
20201201|ATI|196698|0|590786|Q
20201201|ATIF|87879|16900|218335|Q
20201201|ATKR|58097|825|151763|Q
20201201|ATLC|2194|0|4401|Q
20201201|ATLO|3850|0|4568|Q
20201201|ATMP|7409|0|11394|Q
20201201|ATNF|75855|0|121737|Q
20201201|ATNFW|6000|0|108651|Q
20201201|ATNI|4551|0|9490|Q
20201201|ATNM|119673|1736|183045|Q
20201201|ATNX|44110|0|115041|Q
20201201|ATO|120239|500|366782|Q
20201201|ATOM|66168|2300|102086|Q
20201201|ATOS|67258|1643|98145|Q
20201201|ATR|9790|0|25860|Q
20201201|ATRA|39999|380|137230|Q
20201201|ATRC|70738|0|181635|Q
20201201|ATRI|1123|0|3231|Q
20201201|ATRO|35078|700|103230|Q
20201201|ATRS|90142|4287|394011|Q
20201201|ATSG|42531|0|85842|Q
20201201|ATTO|1622|700|4741|Q
20201201|ATUS|428019|2000|1331414|Q
20201201|ATV|591|0|1924|Q
20201201|ATVI|471625|1460|1558308|Q
20201201|ATXI|18079|700|34817|Q
20201201|AU|280681|3894|802817|Q
20201201|AUB|45082|112|58056|Q
20201201|AUBAP|2864|0|5816|Q
20201201|AUBN|1507|0|2071|Q
20201201|AUDC|20071|32|38610|Q
20201201|AUMN|358149|16800|852264|Q
20201201|AUPH|96542|0|339189|Q
20201201|AUSF|276|0|2754|Q
20201201|AUTL|10806|1300|42796|Q
20201201|AUTO|94520|1715|192402|Q
20201201|AUVI|20838|540|47203|Q
20201201|AUY|1933084|55440|3606113|Q
20201201|AVA|40398|0|153774|Q
20201201|AVAL|14704|0|27443|Q
20201201|AVAN|634|0|26654|Q
20201201|AVAN/U|10|0|60|Q
20201201|AVAV|10749|200|16770|Q
20201201|AVB|66371|1969|231175|Q
20201201|AVCO|18454|398|165228|Q
20201201|AVCT|9965|1780|24650|Q
20201201|AVCTW|4613|149|10336|Q
20201201|AVD|2537|0|6002|Q
20201201|AVDE|26954|0|30298|Q
20201201|AVDL|26251|0|80783|Q
20201201|AVDV|7469|0|16729|Q
20201201|AVEM|5119|0|7075|Q
20201201|AVEO|49868|400|103456|Q
20201201|AVGO|125112|503|683055|Q
20201201|AVGOP|184|0|11330|Q
20201201|AVGR|2236611|51270|4047384|Q
20201201|AVID|20514|0|49986|Q
20201201|AVIG|139|0|189|Q
20201201|AVIR|21696|0|44389|Q
20201201|AVK|19583|600|50092|Q
20201201|AVLR|64880|0|93539|Q
20201201|AVNS|33309|0|38349|Q
20201201|AVNT|29776|0|83961|Q
20201201|AVNW|12084|0|25511|Q
20201201|AVO|12320|100|55138|Q
20201201|AVRO|114445|347|288277|Q
20201201|AVT|51727|730|258930|Q
20201201|AVTR|657344|1600|1550194|Q
20201201|AVTRpA|40450|0|58460|Q
20201201|AVUS|7560|0|8844|Q
20201201|AVUV|8835|0|12164|Q
20201201|AVXL|158031|0|218841|Q
20201201|AVY|41033|0|76189|Q
20201201|AVYA|153260|700|573815|Q
20201201|AWAY|30746|0|275030|Q
20201201|AWF|91562|3030|167780|Q
20201201|AWH|180758|1300|216255|Q
20201201|AWI|118447|200|173915|Q
20201201|AWK|89221|0|185559|Q
20201201|AWP|158021|1704|249112|Q
20201201|AWR|13563|300|29419|Q
20201201|AWRE|1808|0|25028|Q
20201201|AWX|2655|0|8833|Q
20201201|AX|32822|31|52603|Q
20201201|AXAS|69203|17574|136464|Q
20201201|AXDX|23333|901|62910|Q
20201201|AXGN|22120|115|31123|Q
20201201|AXL|331013|16567|765014|Q
20201201|AXLA|19235|195|31994|Q
20201201|AXNX|156538|1052|281556|Q
20201201|AXO|100|0|156|Q
20201201|AXP|364223|16926|930230|Q
20201201|AXR|291|0|691|Q
20201201|AXS|34382|235|68085|Q
20201201|AXSM|117596|500|261583|Q
20201201|AXSpE|1779|0|8135|Q
20201201|AXTA|429228|600|1141968|Q
20201201|AXTI|54075|100|92970|Q
20201201|AXU|488743|77775|657438|Q
20201201|AY|90165|0|154730|Q
20201201|AYI|45460|134|133029|Q
20201201|AYLA|1541|0|2508|Q
20201201|AYRO|517870|77904|1360623|Q
20201201|AYTU|1109119|11229|1629821|Q
20201201|AYX|366746|322|771142|Q
20201201|AZBO|224|0|224|Q
20201201|AZEK|114650|0|228548|Q
20201201|AZN|1441781|24200|5477830|Q
20201201|AZO|33212|0|68009|Q
20201201|AZPN|34833|0|97998|Q
20201201|AZRE|17559|200|49102|Q
20201201|AZRX|4864|0|35636|Q
20201201|AZUL|130098|2758|349828|Q
20201201|AZYO|964|0|4645|Q
20201201|AZZ|31373|0|65991|Q
20201201|B|11597|0|30625|Q
20201201|BA|1921696|14893|5112452|Q
